Log file open, 02/23/23 16:08:36
[2023.02.23-22.13.47:739][122]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.23-22.13.47:741][122]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.23-22.13.59:340][725]LogViewport: Scene viewport resized to 380x413, mode Windowed.
[2023.02.23-22.14.01:154][817]BlueprintLog: New page: Compile landwalker_2_CtrlRig
[2023.02.23-22.14.02:785][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.23-22.15.50:401][843]LogViewport: Scene viewport resized to 385x413, mode Windowed.
[2023.02.23-22.15.50:434][844]LogViewport: Scene viewport resized to 401x413, mode Windowed.
[2023.02.23-22.15.50:483][845]LogViewport: Scene viewport resized to 477x413, mode Windowed.
[2023.02.23-22.15.50:511][846]LogViewport: Scene viewport resized to 528x413, mode Windowed.
[2023.02.23-22.15.50:547][847]LogViewport: Scene viewport resized to 601x413, mode Windowed.
[2023.02.23-22.15.50:586][848]LogViewport: Scene viewport resized to 646x413, mode Windowed.
[2023.02.23-22.15.50:631][849]LogViewport: Scene viewport resized to 678x413, mode Windowed.
[2023.02.23-22.15.50:672][850]LogViewport: Scene viewport resized to 702x413, mode Windowed.
[2023.02.23-22.15.50:699][851]LogViewport: Scene viewport resized to 718x413, mode Windowed.
[2023.02.23-22.15.50:728][852]LogViewport: Scene viewport resized to 734x413, mode Windowed.
[2023.02.23-22.15.50:772][853]LogViewport: Scene viewport resized to 771x413, mode Windowed.
[2023.02.23-22.15.50:802][854]LogViewport: Scene viewport resized to 796x413, mode Windowed.
[2023.02.23-22.15.50:836][855]LogViewport: Scene viewport resized to 818x413, mode Windowed.
[2023.02.23-22.15.50:864][856]LogViewport: Scene viewport resized to 826x413, mode Windowed.
[2023.02.23-22.15.50:891][857]LogViewport: Scene viewport resized to 829x413, mode Windowed.
[2023.02.23-22.15.51:070][870]LogViewport: Scene viewport resized to 828x413, mode Windowed.
[2023.02.23-22.16.46:930][994]BlueprintLog: New page: Compile landwalker_2_CtrlRig
[2023.02.23-22.16.46:994][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.23-22.17.04:552][784]LogViewport: Scene viewport resized to 946x902, mode Windowed.
[2023.02.23-22.17.18:754][ 27]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/landwalker_2_CtrlRig_Take1.landwalker_2_CtrlRig_Take1
[2023.02.23-22.17.19:088][ 27]LogViewport: Scene viewport resized to 1234x585, mode Windowed.
[2023.02.23-22.17.29:568][783]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.23-22.17.29:587][785]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 25.572901 milleseconds to execute
[2023.02.23-22.17.29:630][789]LogAudioMixer: Warning: Audio Thread Command from ReleaseSourceId() took 1.791600 milleseconds to execute
[2023.02.23-22.22.34:196][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.23-22.22.34:197][967]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TestLevel/animation_level' took 0.089
[2023.02.23-22.22.34:199][967]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Enemies/walker/landwalker_2_CtrlRig] ([2] browsable assets)...
[2023.02.23-22.22.34:243][967]OBJ SavePackage:     Rendered thumbnail for [ControlRigBlueprint /Game/Enemies/walker/landwalker_2_CtrlRig.landwalker_2_CtrlRig]
[2023.02.23-22.22.34:243][967]OBJ SavePackage: Finished generating thumbnails for package [/Game/Enemies/walker/landwalker_2_CtrlRig]
[2023.02.23-22.22.34:375][967]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Enemies/walker/landwalker_2_CtrlRig_Auto1
[2023.02.23-22.22.34:375][967]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Saved/landwalker_2_CtrlRig_Auto1CBAFA7A94084806D414BA99614503C52.tmp' to 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Saved/Autosaves/Game/Enemies/walker/landwalker_2_CtrlRig_Auto1.uasset'
[2023.02.23-22.22.34:383][967]LogFileHelpers: Auto-saving content packages took 0.178
[2023.02.23-22.26.54:207][962]LogViewport: Scene viewport resized to 946x585, mode Windowed.
[2023.02.23-22.27.51:687][168]LogViewport: Scene viewport resized to 946x581, mode Windowed.
[2023.02.23-22.27.51:731][170]LogViewport: Scene viewport resized to 946x568, mode Windowed.
[2023.02.23-22.27.51:768][172]LogViewport: Scene viewport resized to 946x554, mode Windowed.
[2023.02.23-22.27.51:796][173]LogViewport: Scene viewport resized to 946x546, mode Windowed.
[2023.02.23-22.27.51:834][175]LogViewport: Scene viewport resized to 946x536, mode Windowed.
[2023.02.23-22.27.51:866][177]LogViewport: Scene viewport resized to 946x531, mode Windowed.
[2023.02.23-22.27.51:896][179]LogViewport: Scene viewport resized to 946x524, mode Windowed.
[2023.02.23-22.27.51:926][181]LogViewport: Scene viewport resized to 946x515, mode Windowed.
[2023.02.23-22.27.51:958][183]LogViewport: Scene viewport resized to 946x506, mode Windowed.
[2023.02.23-22.27.51:992][185]LogViewport: Scene viewport resized to 946x492, mode Windowed.
[2023.02.23-22.27.52:026][187]LogViewport: Scene viewport resized to 946x477, mode Windowed.
[2023.02.23-22.27.52:058][189]LogViewport: Scene viewport resized to 946x468, mode Windowed.
[2023.02.23-22.27.52:088][191]LogViewport: Scene viewport resized to 946x467, mode Windowed.
[2023.02.23-22.27.52:175][200]LogViewport: Scene viewport resized to 946x465, mode Windowed.
[2023.02.23-22.40.43:616][359]Cmd: TRANSACTION UNDO
[2023.02.23-22.40.43:625][359]LogEditorTransaction: Undo Move Control
[2023.02.23-22.42.05:363][917]Cmd: TRANSACTION UNDO
[2023.02.23-22.42.05:364][917]LogEditorTransaction: Undo Paste Keys
[2023.02.23-22.42.42:195][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-22.42.42:250][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/landwalker_2_CtrlRig_Take1" FILE="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/landwalker_2_CtrlRig_Take1.uasset" SILENT=true
[2023.02.23-22.42.42:287][641]LogSavePackage: Moving output files for package: /Game/landwalker_2_CtrlRig_Take1
[2023.02.23-22.42.42:288][641]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Saved/landwalker_2_CtrlRig_Take1BF311F484BE500D14C2F8983811EC693.tmp' to 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/landwalker_2_CtrlRig_Take1.uasset'
[2023.02.23-22.42.42:298][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 19.7 sec)
[2023.02.23-22.42.42:309][641]AssetCheck: New page: Asset Save: landwalker_2_CtrlRig_Take1
[2023.02.23-22.42.42:472][641]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/landwalker_2_CtrlRig_Take1.landwalker_2_CtrlRig_Take1
[2023.02.23-22.43.14:229][ 52]Cmd: TRANSACTION UNDO
[2023.02.23-22.43.14:229][ 52]LogEditorTransaction: Undo Move Control
[2023.02.23-22.43.22:964][842]Cmd: TRANSACTION UNDO
[2023.02.23-22.43.22:964][842]LogEditorTransaction: Undo Move Control
[2023.02.23-22.43.32:450][726]Cmd: TRANSACTION UNDO
[2023.02.23-22.43.32:450][726]LogEditorTransaction: Undo Move Control
[2023.02.23-22.43.53:956][866]Cmd: TRANSACTION UNDO
[2023.02.23-22.43.53:956][866]LogEditorTransaction: Undo Paste Keys
[2023.02.23-22.44.32:713][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-22.44.32:766][723]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/landwalker_2_CtrlRig_Take1" FILE="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/landwalker_2_CtrlRig_Take1.uasset" SILENT=true
[2023.02.23-22.44.32:772][723]LogSavePackage: Moving output files for package: /Game/landwalker_2_CtrlRig_Take1
[2023.02.23-22.44.32:772][723]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Saved/landwalker_2_CtrlRig_Take1682F4BAE490898AD097C47B04DA49FC9.tmp' to 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/landwalker_2_CtrlRig_Take1.uasset'
[2023.02.23-22.44.32:782][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 19.8 sec)
[2023.02.23-22.44.32:791][723]AssetCheck: New page: Asset Save: landwalker_2_CtrlRig_Take1
[2023.02.23-22.44.32:791][723]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/landwalker_2_CtrlRig_Take1.landwalker_2_CtrlRig_Take1
[2023.02.23-22.45.25:781][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-22.45.25:910][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.23-22.45.25:952][112]LogSavePackage: Moving output files for package: /Game/TestLevel/animation_level
[2023.02.23-22.45.25:952][112]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Saved/animation_levelCC92DC634D378121497A5CBC304F4D06.tmp' to 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/TestLevel/animation_level.umap'
[2023.02.23-22.45.25:989][112]LogFileHelpers: No new changes to save!
[2023.02.23-22.45.25:990][112]LogFileHelpers: Saving map 'animation_level' took 0.160
[2023.02.23-22.45.25:997][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 20.0 sec)
[2023.02.23-22.45.26:004][112]AssetCheck: New page: Asset Save: animation_level
[2023.02.23-22.45.26:005][112]LogContentValidation: Display: Validating /Script/Engine.World /Game/TestLevel/animation_level.animation_level
[2023.02.23-22.45.27:029][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.23-22.45.28:513][201]LogSlate: Window 'Save Content' being destroyed
[2023.02.23-22.45.28:528][201]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-22.45.28:581][201]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/walker/landwalker_2_CtrlRig" FILE="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/Enemies/walker/landwalker_2_CtrlRig.uasset" SILENT=true
[2023.02.23-22.45.28:626][201]LogSavePackage: Moving output files for package: /Game/Enemies/walker/landwalker_2_CtrlRig
[2023.02.23-22.45.28:627][201]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Saved/landwalker_2_CtrlRig2B4BC0804BC21CCA0F4FA7ABB7646BE0.tmp' to 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/Enemies/walker/landwalker_2_CtrlRig.uasset'
[2023.02.23-22.45.28:636][201]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 20.1 sec)
[2023.02.23-22.45.28:658][201]LogStall: Shutdown...
[2023.02.23-22.45.28:668][201]LogStall: Shutdown complete.
[2023.02.23-22.45.28:746][201]LogSlate: Window 'landwalker_2_CtrlRig' being destroyed
[2023.02.23-22.45.28:950][201]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.23-22.45.28:960][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-22.45.28:991][201]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.23-22.45.28:991][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-22.45.29:178][201]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-22.45.29:186][201]LogSlate: Window 'GrapplingGame - Unreal Editor' being destroyed
[2023.02.23-22.45.29:283][201]AssetCheck: New page: Asset Save: landwalker_2_CtrlRig
[2023.02.23-22.45.29:283][201]LogContentValidation: Display: Validating /Script/ControlRigDeveloper.ControlRigBlueprint /Game/Enemies/walker/landwalker_2_CtrlRig.landwalker_2_CtrlRig
[2023.02.23-22.45.29:284][202]Cmd: QUIT_EDITOR
[2023.02.23-22.45.29:284][202]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.23-22.45.29:326][202]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.23-22.45.29:326][202]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.23-22.45.29:384][202]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.23-22.45.29:454][202]LogWorld: UWorld::CleanupWorld for animation_level, bSessionEnded=true, bCleanupResources=true
[2023.02.23-22.45.29:464][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-22.45.29:675][202]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.23-22.45.29:810][202]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.23-22.45.30:181][202]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.23-22.45.30:181][202]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.23-22.45.30:181][202]LogAudio: Display: Audio Device unregistered from world 'animation_level'.
[2023.02.23-22.45.30:275][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.23-22.45.30:277][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.23-22.45.30:315][202]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.23-22.45.30:362][202]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.23-22.45.30:377][202]LogExit: Preparing to exit.
[2023.02.23-22.45.31:041][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.31:048][202]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-22.45.32:883][202]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.23-22.45.32:885][202]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.23-22.45.32:887][202]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.23-22.45.32:888][202]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.23-22.45.34:077][202]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.23-22.45.34:077][202]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.23-22.45.34:077][202]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.23-22.45.34:077][202]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.23-22.45.34:077][202]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.23-22.45.34:077][202]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.23-22.45.34:077][202]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.23-22.45.34:077][202]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.23-22.45.34:495][202]LogExit: Editor shut down
[2023.02.23-22.45.34:496][202]LogExit: Transaction tracking system shut down
[2023.02.23-22.45.34:615][202]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.23-22.45.41:859][202]LogExit: Object subsystem successfully closed.
[2023.02.23-22.45.41:865][202]LogShaderCompilers: Display: ================================================
[2023.02.23-22.45.41:865][202]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-22.45.41:865][202]LogShaderCompilers: Display: Total job queries 143, among them cache hits 8 (5.59%)
[2023.02.23-22.45.41:865][202]LogShaderCompilers: Display: Tracking 135 distinct input hashes that result in 94 distinct outputs (69.63%)
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display: RAM used: 0.59 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display: Job execution time: average 4.82 s, max 5.51 s
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display: Job life time (pending + execution): average 4.83 s, max 5.52
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.52 s
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display: Average processing rate: 0.91 jobs/sec
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display: Total thread time: 3.27 s
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display: Total thread preprocess time: 0.19 s
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display: Effective parallelization: 0.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.26 sec, max 0.26 sec, min 0.26 sec)
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 39.75% of total time (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.61% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.37% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.24% of total time (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.03% of total time (compiled    1 times, average 0.26 sec, max 0.26 sec, min 0.26 sec)
[2023.02.23-22.45.41:866][202]LogShaderCompilers: Display: ================================================
[2023.02.23-22.45.41:957][202]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.23-22.45.42:278][202]LogVirtualization: UE::Virtualization was shutdown
[2023.02.23-22.45.46:904][202]LogModuleManager: Shutting down and abandoning module PinnedCommandList (997)
[2023.02.23-22.45.46:904][202]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.02.23-22.45.46:916][202]LogModuleManager: Shutting down and abandoning module SequencerWidgets (993)
[2023.02.23-22.45.46:916][202]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.23-22.45.46:916][202]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.23-22.45.46:916][202]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.23-22.45.46:917][202]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.23-22.45.46:917][202]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.23-22.45.46:917][202]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.23-22.45.46:917][202]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.23-22.45.46:917][202]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.23-22.45.46:917][202]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.23-22.45.46:968][202]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.23-22.45.46:968][202]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.23-22.45.47:002][202]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.23-22.45.47:002][202]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (967)
[2023.02.23-22.45.47:002][202]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (965)
[2023.02.23-22.45.47:002][202]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.02.23-22.45.47:002][202]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.02.23-22.45.47:002][202]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.02.23-22.45.47:003][202]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (957)
[2023.02.23-22.45.47:017][202]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (955)
[2023.02.23-22.45.47:017][202]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (953)
[2023.02.23-22.45.47:064][202]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.02.23-22.45.47:097][202]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.02.23-22.45.47:112][202]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (947)
[2023.02.23-22.45.47:112][202]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (945)
[2023.02.23-22.45.47:112][202]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (943)
[2023.02.23-22.45.47:112][202]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (941)
[2023.02.23-22.45.47:112][202]LogModuleManager: Shutting down and abandoning module WaveTableEditor (939)
[2023.02.23-22.45.47:132][202]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (937)
[2023.02.23-22.45.47:132][202]LogModuleManager: Shutting down and abandoning module GooglePADEditor (935)
[2023.02.23-22.45.47:132][202]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (933)
[2023.02.23-22.45.47:132][202]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.02.23-22.45.47:133][202]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (929)
[2023.02.23-22.45.47:133][202]LogModuleManager: Shutting down and abandoning module TextureAlignMode (927)
[2023.02.23-22.45.47:133][202]LogModuleManager: Shutting down and abandoning module BspMode (925)
[2023.02.23-22.45.47:133][202]LogModuleManager: Shutting down and abandoning module GeometryMode (923)
[2023.02.23-22.45.47:165][202]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2023.02.23-22.45.47:329][202]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2023.02.23-22.45.47:375][202]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (917)
[2023.02.23-22.45.47:397][202]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (915)
[2023.02.23-22.45.47:408][202]LogModuleManager: Shutting down and abandoning module TakesCore (913)
[2023.02.23-22.45.47:408][202]LogModuleManager: Shutting down and abandoning module PlanarCut (911)
[2023.02.23-22.45.47:430][202]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
[2023.02.23-22.45.47:430][202]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2023.02.23-22.45.47:439][202]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2023.02.23-22.45.47:440][202]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.02.23-22.45.47:575][202]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
