Log file open, 02/23/23 03:01:50
[2023.02.23-09.40.20:523][356]LogSavePackage: Moving output files for package: /Game/TestLevel/animation_level
[2023.02.23-09.40.20:524][356]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Saved/animation_level298751964C2A61B060C2109A35F4AACA.tmp' to 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/TestLevel/animation_level.umap'
[2023.02.23-09.40.20:548][356]LogFileHelpers: No new changes to save!
[2023.02.23-09.40.20:548][356]LogFileHelpers: Saving map 'animation_level' took 0.162
[2023.02.23-09.40.20:557][356]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms (total: 606 ms)
[2023.02.23-09.40.20:563][356]AssetCheck: New page: Asset Save: animation_level
[2023.02.23-09.40.20:563][356]LogContentValidation: Display: Validating /Script/Engine.World /Game/TestLevel/animation_level.animation_level
[2023.02.23-09.49.49:245][ 50]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\AZ\Desktop\Momentum\enemy\fish_walk_1.wav)
[2023.02.23-09.49.49:299][ 50]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave fish_walk_1...
[2023.02.23-09.49.49:300][ 50]LogAudio: Display: Chunk size for SoundWave /Game/Enemies/walker/fish_walk_1.fish_walk_1: 262144
[2023.02.23-09.49.49:319][ 50]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave fish_walk_1...
[2023.02.23-09.49.49:321][ 50]LogAudio: Display: Chunk size for SoundWave /Game/Enemies/walker/fish_walk_1.fish_walk_1: 262144
[2023.02.23-09.49.49:325][ 50]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\AZ\Desktop\Momentum\enemy\fish_walk_0.wav)
[2023.02.23-09.49.49:326][ 50]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave fish_walk_0...
[2023.02.23-09.49.49:330][ 50]LogAudio: Display: Chunk size for SoundWave /Game/Enemies/walker/fish_walk_0.fish_walk_0: 262144
[2023.02.23-09.49.49:331][ 50]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave fish_walk_0...
[2023.02.23-09.49.49:336][ 50]LogAudio: Display: Chunk size for SoundWave /Game/Enemies/walker/fish_walk_0.fish_walk_0: 262144
[2023.02.23-09.50.07:591][678]Cmd: TRANSACTION UNDO
[2023.02.23-09.50.07:591][678]LogEditorTransaction: Undo Set Playback Range
[2023.02.23-09.50.48:587][599]Cmd: TRANSACTION UNDO
[2023.02.23-09.50.48:587][599]LogEditorTransaction: Undo Resize section
[2023.02.23-09.50.59:696][509]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Enemies/walker/fish_walk_0.fish_walk_0
[2023.02.23-09.51.12:945][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-09.51.13:013][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/walker/fish_walk_0" FILE="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/Enemies/walker/fish_walk_0.uasset" SILENT=true
[2023.02.23-09.51.13:038][352]LogSavePackage: Moving output files for package: /Game/Enemies/walker/fish_walk_0
[2023.02.23-09.51.13:038][352]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Saved/fish_walk_07DD656564E50FEDEBCE5A79857F3A9B0.tmp' to 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/Enemies/walker/fish_walk_0.uasset'
[2023.02.23-09.51.13:050][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 712 ms)
[2023.02.23-09.51.13:056][352]AssetCheck: New page: Asset Save: fish_walk_0
[2023.02.23-09.51.13:057][352]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Enemies/walker/fish_walk_0.fish_walk_0
[2023.02.23-09.51.34:441][837]Cmd: TRANSACTION UNDO
[2023.02.23-09.51.34:441][837]LogEditorTransaction: Undo Resize section
[2023.02.23-09.52.32:156][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-09.52.32:229][114]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/landwalker_2_CtrlRig_Take1" FILE="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/landwalker_2_CtrlRig_Take1.uasset" SILENT=true
[2023.02.23-09.52.32:235][114]LogSavePackage: Moving output files for package: /Game/landwalker_2_CtrlRig_Take1
[2023.02.23-09.52.32:236][114]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Saved/landwalker_2_CtrlRig_Take1CE1DCB95496D57532FD2F48C8749EF5F.tmp' to 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/landwalker_2_CtrlRig_Take1.uasset'
[2023.02.23-09.52.32:247][114]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 803 ms)
[2023.02.23-09.52.32:251][114]AssetCheck: New page: Asset Save: landwalker_2_CtrlRig_Take1
[2023.02.23-09.52.32:252][114]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/landwalker_2_CtrlRig_Take1.landwalker_2_CtrlRig_Take1
[2023.02.23-09.52.46:550][ 56]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Enemies/walker/fish_walk_1.fish_walk_1
[2023.02.23-09.53.00:833][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-09.53.00:895][ 29]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/walker/fish_walk_1" FILE="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/Enemies/walker/fish_walk_1.uasset" SILENT=true
[2023.02.23-09.53.00:897][ 29]LogSavePackage: Moving output files for package: /Game/Enemies/walker/fish_walk_1
[2023.02.23-09.53.00:897][ 29]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Saved/fish_walk_1BC60638C4A9EEEDD52FA75BBAE39D46D.tmp' to 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/Enemies/walker/fish_walk_1.uasset'
[2023.02.23-09.53.00:908][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 878 ms)
[2023.02.23-09.53.00:925][ 29]AssetCheck: New page: Asset Save: fish_walk_1
[2023.02.23-09.53.00:925][ 29]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Enemies/walker/fish_walk_1.fish_walk_1
[2023.02.23-09.53.13:488][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-09.53.13:556][883]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/landwalker_2_CtrlRig_Take1" FILE="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/landwalker_2_CtrlRig_Take1.uasset" SILENT=true
[2023.02.23-09.53.13:563][883]LogSavePackage: Moving output files for package: /Game/landwalker_2_CtrlRig_Take1
[2023.02.23-09.53.13:564][883]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Saved/landwalker_2_CtrlRig_Take13637A0A44AB1ADD8C226FE95CF78730F.tmp' to 'C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/landwalker_2_CtrlRig_Take1.uasset'
[2023.02.23-09.53.13:574][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 964 ms)
[2023.02.23-09.53.13:587][883]AssetCheck: New page: Asset Save: landwalker_2_CtrlRig_Take1
[2023.02.23-09.53.13:588][883]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/landwalker_2_CtrlRig_Take1.landwalker_2_CtrlRig_Take1
[2023.02.23-09.53.36:402][540]LogViewport: Scene viewport resized to 946x334, mode Windowed.
[2023.02.23-09.53.36:448][542]LogViewport: Scene viewport resized to 946x356, mode Windowed.
[2023.02.23-09.53.36:480][543]LogViewport: Scene viewport resized to 946x365, mode Windowed.
[2023.02.23-09.53.36:527][545]LogViewport: Scene viewport resized to 946x386, mode Windowed.
[2023.02.23-09.53.36:566][547]LogViewport: Scene viewport resized to 946x400, mode Windowed.
[2023.02.23-09.53.36:607][549]LogViewport: Scene viewport resized to 946x413, mode Windowed.
[2023.02.23-09.53.36:645][551]LogViewport: Scene viewport resized to 946x421, mode Windowed.
[2023.02.23-09.53.36:683][553]LogViewport: Scene viewport resized to 946x431, mode Windowed.
[2023.02.23-09.53.36:722][555]LogViewport: Scene viewport resized to 946x444, mode Windowed.
[2023.02.23-09.53.36:760][557]LogViewport: Scene viewport resized to 946x456, mode Windowed.
[2023.02.23-09.53.36:798][559]LogViewport: Scene viewport resized to 946x466, mode Windowed.
[2023.02.23-09.53.36:836][561]LogViewport: Scene viewport resized to 946x475, mode Windowed.
[2023.02.23-09.53.36:874][563]LogViewport: Scene viewport resized to 946x479, mode Windowed.
[2023.02.23-09.53.36:932][567]LogViewport: Scene viewport resized to 946x480, mode Windowed.
[2023.02.23-09.53.36:973][569]LogViewport: Scene viewport resized to 946x486, mode Windowed.
[2023.02.23-09.53.37:011][571]LogViewport: Scene viewport resized to 946x492, mode Windowed.
[2023.02.23-09.53.37:047][573]LogViewport: Scene viewport resized to 946x496, mode Windowed.
[2023.02.23-09.53.37:086][575]LogViewport: Scene viewport resized to 946x500, mode Windowed.
[2023.02.23-09.53.37:127][577]LogViewport: Scene viewport resized to 946x506, mode Windowed.
[2023.02.23-09.53.37:152][578]LogViewport: Scene viewport resized to 946x507, mode Windowed.
[2023.02.23-09.53.37:197][580]LogViewport: Scene viewport resized to 946x514, mode Windowed.
[2023.02.23-09.53.37:235][582]LogViewport: Scene viewport resized to 946x520, mode Windowed.
[2023.02.23-09.53.37:278][584]LogViewport: Scene viewport resized to 946x526, mode Windowed.
[2023.02.23-09.53.37:317][586]LogViewport: Scene viewport resized to 946x533, mode Windowed.
[2023.02.23-09.53.37:356][588]LogViewport: Scene viewport resized to 946x541, mode Windowed.
[2023.02.23-09.53.37:396][590]LogViewport: Scene viewport resized to 946x549, mode Windowed.
[2023.02.23-09.53.37:436][592]LogViewport: Scene viewport resized to 946x555, mode Windowed.
[2023.02.23-09.53.37:474][594]LogViewport: Scene viewport resized to 946x558, mode Windowed.
[2023.02.23-09.53.37:511][596]LogViewport: Scene viewport resized to 946x561, mode Windowed.
[2023.02.23-09.53.37:551][598]LogViewport: Scene viewport resized to 946x570, mode Windowed.
[2023.02.23-09.53.37:588][600]LogViewport: Scene viewport resized to 946x575, mode Windowed.
[2023.02.23-09.53.37:707][610]LogViewport: Scene viewport resized to 946x578, mode Windowed.
[2023.02.23-09.53.37:785][615]LogViewport: Scene viewport resized to 946x579, mode Windowed.
[2023.02.23-09.53.37:859][620]LogViewport: Scene viewport resized to 946x586, mode Windowed.
[2023.02.23-09.53.37:904][622]LogViewport: Scene viewport resized to 946x600, mode Windowed.
[2023.02.23-09.53.37:945][624]LogViewport: Scene viewport resized to 946x604, mode Windowed.
[2023.02.23-09.53.38:112][639]LogViewport: Scene viewport resized to 946x601, mode Windowed.
[2023.02.23-09.53.38:233][649]LogViewport: Scene viewport resized to 946x600, mode Windowed.
[2023.02.23-09.53.38:275][651]LogViewport: Scene viewport resized to 946x599, mode Windowed.
[2023.02.23-09.53.38:478][671]LogViewport: Scene viewport resized to 946x597, mode Windowed.
[2023.02.23-09.54.33:880][571]LogViewport: Scene viewport resized to 945x597, mode Windowed.
[2023.02.23-09.54.33:979][573]LogViewport: Scene viewport resized to 949x597, mode Windowed.
[2023.02.23-09.54.34:018][575]LogViewport: Scene viewport resized to 952x597, mode Windowed.
[2023.02.23-09.54.34:052][576]LogViewport: Scene viewport resized to 953x597, mode Windowed.
[2023.02.23-09.54.34:102][578]LogViewport: Scene viewport resized to 956x597, mode Windowed.
[2023.02.23-09.54.34:142][580]LogViewport: Scene viewport resized to 958x597, mode Windowed.
[2023.02.23-09.54.34:190][582]LogViewport: Scene viewport resized to 965x597, mode Windowed.
[2023.02.23-09.54.34:240][584]LogViewport: Scene viewport resized to 977x597, mode Windowed.
[2023.02.23-09.54.34:283][586]LogViewport: Scene viewport resized to 986x597, mode Windowed.
[2023.02.23-09.54.34:326][588]LogViewport: Scene viewport resized to 996x597, mode Windowed.
[2023.02.23-09.54.34:385][590]LogViewport: Scene viewport resized to 1009x597, mode Windowed.
[2023.02.23-09.54.34:428][592]LogViewport: Scene viewport resized to 1025x597, mode Windowed.
[2023.02.23-09.54.34:474][594]LogViewport: Scene viewport resized to 1044x597, mode Windowed.
[2023.02.23-09.54.34:516][596]LogViewport: Scene viewport resized to 1057x597, mode Windowed.
[2023.02.23-09.54.34:560][598]LogViewport: Scene viewport resized to 1068x597, mode Windowed.
[2023.02.23-09.54.34:602][600]LogViewport: Scene viewport resized to 1080x597, mode Windowed.
[2023.02.23-09.54.34:637][601]LogViewport: Scene viewport resized to 1097x597, mode Windowed.
[2023.02.23-09.54.34:689][603]LogViewport: Scene viewport resized to 1129x597, mode Windowed.
[2023.02.23-09.54.34:730][604]LogViewport: Scene viewport resized to 1155x597, mode Windowed.
[2023.02.23-09.54.34:808][606]LogViewport: Scene viewport resized to 1187x597, mode Windowed.
[2023.02.23-09.54.34:866][607]LogViewport: Scene viewport resized to 1209x597, mode Windowed.
[2023.02.23-09.54.34:929][609]LogViewport: Scene viewport resized to 1239x597, mode Windowed.
[2023.02.23-09.54.34:987][611]LogViewport: Scene viewport resized to 1263x597, mode Windowed.
[2023.02.23-09.54.35:066][613]LogViewport: Scene viewport resized to 1268x597, mode Windowed.
[2023.02.23-09.54.35:120][615]LogViewport: Scene viewport resized to 1271x597, mode Windowed.
[2023.02.23-09.54.35:294][632]LogViewport: Scene viewport resized to 1272x597, mode Windowed.
[2023.02.23-09.54.35:346][634]LogViewport: Scene viewport resized to 1274x597, mode Windowed.
[2023.02.23-09.54.35:527][652]LogViewport: Scene viewport resized to 1271x597, mode Windowed.
[2023.02.23-09.54.35:611][654]LogViewport: Scene viewport resized to 1253x597, mode Windowed.
[2023.02.23-09.54.35:649][655]LogViewport: Scene viewport resized to 1232x597, mode Windowed.
[2023.02.23-09.54.35:694][656]LogViewport: Scene viewport resized to 1210x597, mode Windowed.
[2023.02.23-09.54.35:744][658]LogViewport: Scene viewport resized to 1190x597, mode Windowed.
[2023.02.23-09.54.35:788][660]LogViewport: Scene viewport resized to 1175x597, mode Windowed.
[2023.02.23-09.54.35:832][662]LogViewport: Scene viewport resized to 1160x597, mode Windowed.
[2023.02.23-09.54.35:875][664]LogViewport: Scene viewport resized to 1151x597, mode Windowed.
[2023.02.23-09.54.36:243][705]LogViewport: Scene viewport resized to 1146x597, mode Windowed.
[2023.02.23-09.54.36:327][707]LogViewport: Scene viewport resized to 1124x597, mode Windowed.
[2023.02.23-09.54.36:365][708]LogViewport: Scene viewport resized to 1102x597, mode Windowed.
[2023.02.23-09.54.36:417][710]LogViewport: Scene viewport resized to 1084x597, mode Windowed.
[2023.02.23-09.54.36:461][712]LogViewport: Scene viewport resized to 1083x597, mode Windowed.
[2023.02.23-09.54.36:759][745]LogViewport: Scene viewport resized to 1079x597, mode Windowed.
[2023.02.23-09.54.36:928][759]LogViewport: Scene viewport resized to 1077x597, mode Windowed.
[2023.02.23-09.54.36:979][761]LogViewport: Scene viewport resized to 1075x597, mode Windowed.
[2023.02.23-09.54.37:029][764]LogViewport: Scene viewport resized to 1074x597, mode Windowed.
[2023.02.23-09.54.37:079][766]LogViewport: Scene viewport resized to 1069x597, mode Windowed.
[2023.02.23-09.54.37:122][768]LogViewport: Scene viewport resized to 1063x597, mode Windowed.
[2023.02.23-09.54.37:164][770]LogViewport: Scene viewport resized to 1056x597, mode Windowed.
[2023.02.23-09.54.37:204][772]LogViewport: Scene viewport resized to 1053x597, mode Windowed.
[2023.02.23-09.54.37:243][774]LogViewport: Scene viewport resized to 1052x597, mode Windowed.
[2023.02.23-09.54.37:709][827]LogViewport: Scene viewport resized to 1049x597, mode Windowed.
[2023.02.23-09.54.37:777][829]LogViewport: Scene viewport resized to 1044x597, mode Windowed.
[2023.02.23-09.55.12:456][346]LogViewport: Scene viewport resized to 1044x592, mode Windowed.
[2023.02.23-09.55.12:497][348]LogViewport: Scene viewport resized to 1044x563, mode Windowed.
[2023.02.23-09.55.12:537][350]LogViewport: Scene viewport resized to 1044x510, mode Windowed.
[2023.02.23-09.55.12:574][352]LogViewport: Scene viewport resized to 1044x475, mode Windowed.
[2023.02.23-09.55.12:610][354]LogViewport: Scene viewport resized to 1044x463, mode Windowed.
[2023.02.23-09.55.12:644][356]LogViewport: Scene viewport resized to 1044x454, mode Windowed.
[2023.02.23-09.55.12:677][358]LogViewport: Scene viewport resized to 1044x442, mode Windowed.
[2023.02.23-09.55.12:710][360]LogViewport: Scene viewport resized to 1044x425, mode Windowed.
[2023.02.23-09.55.12:745][362]LogViewport: Scene viewport resized to 1044x405, mode Windowed.
[2023.02.23-09.55.12:782][364]LogViewport: Scene viewport resized to 1044x385, mode Windowed.
[2023.02.23-09.55.12:814][366]LogViewport: Scene viewport resized to 1044x378, mode Windowed.
[2023.02.23-09.55.12:848][368]LogViewport: Scene viewport resized to 1044x369, mode Windowed.
[2023.02.23-09.55.12:883][370]LogViewport: Scene viewport resized to 1044x353, mode Windowed.
[2023.02.23-09.55.12:915][372]LogViewport: Scene viewport resized to 1044x338, mode Windowed.
[2023.02.23-09.55.12:950][374]LogViewport: Scene viewport resized to 1044x326, mode Windowed.
[2023.02.23-09.55.12:997][378]LogViewport: Scene viewport resized to 1044x317, mode Windowed.
[2023.02.23-09.55.13:033][380]LogViewport: Scene viewport resized to 1044x313, mode Windowed.
[2023.02.23-09.55.13:070][382]LogViewport: Scene viewport resized to 1044x297, mode Windowed.
[2023.02.23-09.55.13:102][384]LogViewport: Scene viewport resized to 1044x282, mode Windowed.
[2023.02.23-09.55.13:135][386]LogViewport: Scene viewport resized to 1044x269, mode Windowed.
[2023.02.23-09.55.13:168][388]LogViewport: Scene viewport resized to 1044x256, mode Windowed.
[2023.02.23-09.55.13:199][390]LogViewport: Scene viewport resized to 1044x246, mode Windowed.
[2023.02.23-09.55.13:233][392]LogViewport: Scene viewport resized to 1044x240, mode Windowed.
[2023.02.23-09.55.13:264][394]LogViewport: Scene viewport resized to 1044x231, mode Windowed.
[2023.02.23-09.55.13:297][396]LogViewport: Scene viewport resized to 1044x217, mode Windowed.
[2023.02.23-09.55.13:329][398]LogViewport: Scene viewport resized to 1044x203, mode Windowed.
[2023.02.23-09.55.13:360][400]LogViewport: Scene viewport resized to 1044x188, mode Windowed.
[2023.02.23-09.55.13:391][402]LogViewport: Scene viewport resized to 1044x181, mode Windowed.
[2023.02.23-09.55.13:546][419]LogViewport: Scene viewport resized to 1044x178, mode Windowed.
[2023.02.23-09.55.13:848][453]LogViewport: Scene viewport resized to 1044x180, mode Windowed.
[2023.02.23-09.55.13:900][455]LogViewport: Scene viewport resized to 1044x192, mode Windowed.
[2023.02.23-09.55.13:941][457]LogViewport: Scene viewport resized to 1044x206, mode Windowed.
[2023.02.23-09.55.13:971][459]LogViewport: Scene viewport resized to 1044x211, mode Windowed.
[2023.02.23-09.55.14:004][461]LogViewport: Scene viewport resized to 1044x212, mode Windowed.
[2023.02.23-09.55.14:044][464]LogViewport: Scene viewport resized to 1044x216, mode Windowed.
[2023.02.23-09.55.14:079][466]LogViewport: Scene viewport resized to 1044x221, mode Windowed.
[2023.02.23-09.55.14:113][468]LogViewport: Scene viewport resized to 1044x224, mode Windowed.
[2023.02.23-09.55.56:964][766]LogViewport: Scene viewport resized to 1044x236, mode Windowed.
[2023.02.23-09.55.57:025][768]LogViewport: Scene viewport resized to 1044x291, mode Windowed.
[2023.02.23-09.55.57:073][770]LogViewport: Scene viewport resized to 1044x358, mode Windowed.
[2023.02.23-09.55.57:109][771]LogViewport: Scene viewport resized to 1044x412, mode Windowed.
[2023.02.23-09.55.57:152][773]LogViewport: Scene viewport resized to 1044x477, mode Windowed.
[2023.02.23-09.55.57:184][774]LogViewport: Scene viewport resized to 1044x517, mode Windowed.
[2023.02.23-09.55.57:221][775]LogViewport: Scene viewport resized to 1044x575, mode Windowed.
[2023.02.23-09.55.57:266][777]LogViewport: Scene viewport resized to 1044x616, mode Windowed.
[2023.02.23-09.55.57:301][779]LogViewport: Scene viewport resized to 1044x623, mode Windowed.
[2023.02.23-09.55.57:623][816]LogViewport: Scene viewport resized to 1044x628, mode Windowed.
[2023.02.23-09.55.57:674][818]LogViewport: Scene viewport resized to 1044x632, mode Windowed.
[2023.02.23-09.55.57:712][820]LogViewport: Scene viewport resized to 1044x634, mode Windowed.
[2023.02.23-09.55.57:745][822]LogViewport: Scene viewport resized to 1044x639, mode Windowed.
[2023.02.23-09.55.57:777][824]LogViewport: Scene viewport resized to 1044x644, mode Windowed.
[2023.02.23-09.56.39:448][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.23-09.56.39:449][625]LogStall: Shutdown...
[2023.02.23-09.56.39:452][625]LogStall: Shutdown complete.
[2023.02.23-09.56.39:733][625]LogSlate: Window 'fish_walk_1' being destroyed
[2023.02.23-09.56.39:770][625]LogSlate: Window 'GrapplingGame - Unreal Editor' being destroyed
[2023.02.23-09.56.39:855][626]Cmd: QUIT_EDITOR
[2023.02.23-09.56.39:855][626]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.23-09.56.39:859][626]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.23-09.56.39:859][626]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.23-09.56.39:859][626]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.23-09.56.39:860][626]LogWorld: UWorld::CleanupWorld for animation_level, bSessionEnded=true, bCleanupResources=true
[2023.02.23-09.56.39:861][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-09.56.39:871][626]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.23-09.56.39:873][626]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.23-09.56.40:033][626]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.23-09.56.40:033][626]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.23-09.56.40:033][626]LogAudio: Display: Audio Device unregistered from world 'animation_level'.
[2023.02.23-09.56.40:034][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.23-09.56.40:036][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.23-09.56.40:048][626]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.23-09.56.40:055][626]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.23-09.56.40:055][626]LogExit: Preparing to exit.
[2023.02.23-09.56.40:081][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:516][626]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.23-09.56.40:532][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:532][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:532][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:532][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:532][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:532][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:532][626]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-09.56.40:532][626]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.23-09.56.40:577][626]LogExit: Editor shut down
[2023.02.23-09.56.40:582][626]LogExit: Transaction tracking system shut down
[2023.02.23-09.56.40:599][626]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
